"№ п.п";"name";"Характеристика              (Реквизиты и наименование акта органа государственной власти о постановкена государственную охрану ОКН) ";"Координата, Х";"Координата, Y";"Адрес";"Var.7";"long";"lat"
"493";"Обелиск-памятник в память рабочим, расстрелянным царскими жандармами в 1915 году.";"Решение исполнительного комитета Костромского областного (промышленного) Совета депутатов трудящихся от 25.04. 1963 г. № 196 «О мерах по улучшению охраны и пропаганды памятников культуры, находящихся на территории Костромской области», приложение 1";" ";" ";"г. Кострома,сквер Борьбы";NA;40,9140885;57,7844685
"504";"Дом, в котором жил русский полярный исследователь А.Н. Жохов, 1885 г. - нач. XX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";" ";" ";"г. Кострома,ул. Войкова, 6б";NA;40,9430905;57,764735
"505";"Дом, в котором жил писатель Н.Е. Вирта,1927-1929 гг.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";" ";" ";"г. Кострома,ул. Войкова, 10/38";NA;40,9448335;57,764745
"506";"Дом, в котором жил деятель революции Г.В. Кравков, 1905-1918 гг.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";" ";" ";"г. Кострома,ул. Войкова, 14";NA;40,9470435;57,764841
"507";"Дом, в котором жил инженер, экономист П.Ф. Макарьев, 1911-1943 гг.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";" ";" ";"г. Кострома,ул. Войкова, 16";NA;40,947654;57,764855
"509";"Дом Училища слепых, XIX в.";"Постановление Совета Министров РСФСР от 30.08.1960 г. № 1327 «О дальнейшем улучшении дела охраны памятников культуры в РСФСР»";" ";" ";"г. Кострома,ул. Войкова, 23";NA;40,946648;57,765172
"510";"Церковь Преображения за Волгой, 1688 г.";"Постановление Совета Министров РСФСР от 30.08.1960 г. № 1327 «О дальнейшем улучшении дела охраны памятников культуры в РСФСР»";" ";" ";"г. Кострома,ул. Волгарей, 4";NA;40,9042745;57,759406
"511";"Жилой дом Свешниковых,XVIII в. ";"Постановление Совмина РСФСР от 04.12.1974 г. № 624 О дополнении и частичном изменении Постановления Совета Министров РСФСР от 30 августа 1960 г. № 1327 ""О дальнейшем улучшении дела охраны памятников культуры в РСФСР""""";" ";" ";"г. Кострома,ул. Волгарей, 6";NA;40,904041;57,7600255
"518";"Образец застройки улицы, XVIII в.: жилой дом";"Постановление Совмина РСФСР от 04.12.1974 г. № 624  О дополнении и частичном изменении Постановления Совета Министров РСФСР от 30 августа 1960 г. № 1327 ""О дальнейшем улучшении дела охраны памятников культуры в РСФСР""""";" ";" ";"г. Кострома, ул. Горная, 6";NA;40,9347545;57,764073
"519";"Образец застройки улицы, XVIII в.: жилой дом";"Постановление Совмина РСФСР от 04.12.1974 г. № 624  О дополнении и частичном изменении Постановления Совета Министров РСФСР от 30 августа 1960 г. № 1327 ""О дальнейшем улучшении дела охраны памятников культуры в РСФСР""""";" ";" ";"г. Кострома, ул. Горная, 7/2";NA;40,9351495;57,763794
